Income,Credit_Score,Employment_Type,Loan_Status
56212,815,Self-employed,0
63525,649,Salaried,1
67202,745,Self-employed,1
52635,649,Salaried,0
83208,436,Salaried,0
53828,542,Salaried,0
38711,842,Salaried,0
23420,339,Salaried,1
20301,528,Self-employed,1
65236,847,Self-employed,0
86235,522,Self-employed,1
74240,305,Salaried,0
85726,621,Salaried,1
30492,767,Salaried,0
26102,374,Self-employed,1
70336,303,Salaried,0
46641,417,Self-employed,0
54584,803,Self-employed,1
52745,740,Salaried,0
43093,493,Salaried,1
86105,691,Self-employed,1
71885,325,Salaried,0
56631,734,Self-employed,1
92991,472,Salaried,1
24014,599,Salaried,1
31093,625,Self-employed,1
38070,709,Salaried,1
55777,417,Self-employed,0
76958,524,Salaried,1
30729,831,Self-employed,1
65017,412,Self-employed,1
86320,439,Salaried,1
47751,300,Self-employed,1
98069,389,Salaried,0
74748,619,Salaried,1
25801,849,Salaried,0
39190,438,Self-employed,0
69689,810,Self-employed,0
70993,558,Salaried,0
49592,309,Salaried,1
30647,560,Self-employed,0
28716,471,Salaried,0
90316,312,Salaried,1
22368,467,Self-employed,1
97575,620,Salaried,1
26655,618,Self-employed,0
90031,628,Salaried,1
96429,849,Self-employed,1
75766,718,Salaried,0
33403,394,Salaried,1
52097,617,Self-employed,1
98657,535,Salaried,1
30966,633,Self-employed,1
72921,675,Salaried,0
69726,758,Self-employed,1
70300,436,Self-employed,1
42677,846,Self-employed,0
75609,812,Self-employed,1
76661,595,Salaried,0
51024,619,Salaried,1
90313,648,Self-employed,0
73006,528,Self-employed,0
35338,569,Self-employed,0
88027,590,Salaried,0
39508,464,Salaried,1
23051,304,Salaried,0
68747,678,Salaried,1
74021,377,Self-employed,0
86412,709,Self-employed,0
78335,431,Self-employed,0
76179,341,Salaried,1
52093,388,Salaried,0
89678,701,Salaried,1
59734,595,Self-employed,1
92615,594,Self-employed,1
93523,825,Salaried,1
37019,721,Self-employed,1
93847,322,Salaried,1
99634,442,Salaried,1
48251,444,Self-employed,1
45945,524,Salaried,1
52217,802,Self-employed,0
28308,403,Salaried,0
25949,338,Self-employed,0
71990,497,Self-employed,0
21150,690,Self-employed,0
94740,478,Salaried,1
86617,747,Salaried,1
36896,799,Self-employed,1
66175,314,Self-employed,1
27805,588,Salaried,1
25237,777,Salaried,1
40056,530,Salaried,1
65543,719,Self-employed,0
76556,456,Salaried,0
23343,849,Salaried,0
33500,740,Self-employed,0
73222,396,Salaried,1
49375,710,Salaried,1
29662,588,Salaried,1
36964,553,Self-employed,0
79638,495,Self-employed,1
93666,821,Self-employed,1
87215,816,Self-employed,1
89042,417,Self-employed,0
33284,458,Self-employed,1
92789,527,Self-employed,0
81389,515,Salaried,0
29435,314,Salaried,0
74340,456,Self-employed,0
64078,560,Salaried,1
98832,456,Salaried,0
71293,346,Self-employed,0
98781,623,Salaried,1
80403,429,Salaried,1
49124,710,Salaried,0
63919,394,Salaried,1
55247,591,Salaried,0
82752,582,Self-employed,0
76573,368,Self-employed,0
79101,310,Self-employed,0
46646,553,Salaried,1
43049,849,Self-employed,0
99605,433,Salaried,1
88385,322,Salaried,1
60158,645,Salaried,1
85417,601,Salaried,1
43289,662,Self-employed,0
29823,695,Self-employed,1
80160,517,Salaried,0
61975,440,Self-employed,1
29540,509,Salaried,1
36364,759,Self-employed,0
24611,655,Self-employed,0
47663,623,Salaried,0
71991,432,Self-employed,1
77679,426,Salaried,1
50977,405,Self-employed,0
69115,677,Salaried,0
80890,350,Salaried,0
86387,328,Self-employed,0
38071,761,Self-employed,1
79275,595,Salaried,0
92369,596,Self-employed,0
31938,706,Self-employed,0
55195,704,Salaried,0
24000,645,Salaried,1
90588,719,Self-employed,0
58304,481,Salaried,1
89449,300,Salaried,0
40764,670,Salaried,0
58494,730,Self-employed,1
23373,608,Self-employed,0
32161,436,Salaried,1
47350,501,Self-employed,1
45351,735,Salaried,0
35305,612,Self-employed,1
95353,416,Salaried,1
96797,543,Salaried,1
85953,836,Self-employed,1
77458,374,Salaried,1
40358,685,Self-employed,1
23267,509,Self-employed,1
58513,774,Salaried,1
46092,717,Salaried,0
31338,646,Self-employed,0
20412,828,Salaried,1
27543,478,Salaried,0
53496,481,Salaried,1
80692,324,Salaried,1
64425,479,Salaried,0
58756,800,Self-employed,1
38888,460,Self-employed,1
55735,476,Salaried,1
67295,584,Salaried,1
37955,362,Salaried,0
57841,455,Self-employed,1
90640,768,Salaried,1
85510,348,Self-employed,1
54911,383,Self-employed,0
79031,660,Self-employed,1
27357,447,Salaried,0
52479,641,Self-employed,0
81476,775,Salaried,1
64811,362,Self-employed,1
56208,659,Salaried,0
40150,626,Self-employed,1
91180,440,Salaried,0
63286,514,Self-employed,0
88450,734,Salaried,1
41352,617,Salaried,1
75069,331,Salaried,0
34397,584,Salaried,0
61555,604,Self-employed,0
66959,728,Self-employed,0
20728,776,Salaried,1
70517,585,Self-employed,1
86234,443,Salaried,1
59954,723,Salaried,1
67280,318,Self-employed,1
99459,317,Salaried,0
36779,670,Salaried,1
83932,474,Self-employed,1
92936,493,Salaried,1
44466,801,Salaried,1
56939,412,Salaried,1
89896,413,Salaried,0
55270,521,Self-employed,0
79163,563,Self-employed,0
71934,354,Self-employed,1
84895,757,Salaried,0
52307,461,Salaried,0
74098,679,Self-employed,1
80921,386,Salaried,1
25486,354,Salaried,1
28335,775,Salaried,0
31130,477,Salaried,0
80566,690,Self-employed,1
